Timeseries,kW,W
2023-07-10 00:00:00+02:00,0,0
2023-07-10 00:15:00+02:00,0,0
2023-07-10 00:30:00+02:00,0,0
2023-07-10 00:45:00+02:00,0,0
2023-07-10 01:00:00+02:00,0,0
2023-07-10 01:15:00+02:00,0,0
2023-07-10 01:30:00+02:00,0,0
2023-07-10 01:45:00+02:00,0,0
2023-07-10 02:00:00+02:00,0,0
2023-07-10 02:15:00+02:00,0,0
2023-07-10 02:30:00+02:00,0,0
2023-07-10 02:45:00+02:00,0,0
2023-07-10 03:00:00+02:00,0,0
2023-07-10 03:15:00+02:00,0,0
2023-07-10 03:30:00+02:00,0,0
2023-07-10 03:45:00+02:00,0,0
2023-07-10 04:00:00+02:00,0,0
2023-07-10 04:15:00+02:00,0,0
2023-07-10 04:30:00+02:00,0,0
2023-07-10 04:45:00+02:00,0,0
2023-07-10 05:00:00+02:00,0,0
2023-07-10 05:15:00+02:00,0,0
2023-07-10 05:30:00+02:00,0.19,190
2023-07-10 05:45:00+02:00,0.57,570
2023-07-10 06:00:00+02:00,0.9,900
2023-07-10 06:15:00+02:00,1.57,1570
2023-07-10 06:30:00+02:00,1.48,1480
2023-07-10 06:45:00+02:00,2.61,2610
2023-07-10 07:00:00+02:00,2.64,2640
2023-07-10 07:15:00+02:00,3.9,3900
2023-07-10 07:30:00+02:00,3.84,3840
2023-07-10 07:45:00+02:00,5.019999999,5019.999999
2023-07-10 08:00:00+02:00,5.649999999,5649.999999
2023-07-10 08:15:00+02:00,6.339999999,6339.999999
2023-07-10 08:30:00+02:00,7.130000001,7130.000001
2023-07-10 08:45:00+02:00,8.889999999,8889.999999
2023-07-10 09:00:00+02:00,6.81,6810
2023-07-10 09:15:00+02:00,5.900000001,5900.000001
2023-07-10 09:30:00+02:00,5.379999999,5379.999999
2023-07-10 09:45:00+02:00,3.24,3240
2023-07-10 10:00:00+02:00,2.92,2920
2023-07-10 10:15:00+02:00,2.16,2160
2023-07-10 10:30:00+02:00,1.59,1590
2023-07-10 10:45:00+02:00,1.4,1400
2023-07-10 11:00:00+02:00,1.37,1370
2023-07-10 11:15:00+02:00,1.82,1820
2023-07-10 11:30:00+02:00,3.39,3390
2023-07-10 11:45:00+02:00,9.129999999,9129.999999
2023-07-10 12:00:00+02:00,20.08,20080
2023-07-10 12:15:00+02:00,27.6,27600
2023-07-10 12:30:00+02:00,28.01,28010
2023-07-10 12:45:00+02:00,28.28,28280
2023-07-10 13:00:00+02:00,28.31,28310
2023-07-10 13:15:00+02:00,27.6,27600
2023-07-10 13:30:00+02:00,20.82,20820
2023-07-10 13:45:00+02:00,23.71,23710
2023-07-10 14:00:00+02:00,26.81,26810
2023-07-10 14:15:00+02:00,26.27,26270
2023-07-10 14:30:00+02:00,25.64,25640
2023-07-10 14:45:00+02:00,22.92,22920
2023-07-10 15:00:00+02:00,23.81,23810
2023-07-10 15:15:00+02:00,23.11,23110
2023-07-10 15:30:00+02:00,21.54,21540
2023-07-10 15:45:00+02:00,20.97,20970
2023-07-10 16:00:00+02:00,19.78,19780
2023-07-10 16:15:00+02:00,18.53,18530
2023-07-10 16:30:00+02:00,17.22,17220
2023-07-10 16:45:00+02:00,15.83,15830
2023-07-10 17:00:00+02:00,14.43,14430
2023-07-10 17:15:00+02:00,12.97,12970
2023-07-10 17:30:00+02:00,11.52,11520
2023-07-10 17:45:00+02:00,9.849999999,9849.999999
2023-07-10 18:00:00+02:00,8.61,8610
2023-07-10 18:15:00+02:00,7.209999999,7209.999999
2023-07-10 18:30:00+02:00,5.889999999,5889.999999
2023-07-10 18:45:00+02:00,4.820000001,4820.000001
2023-07-10 19:00:00+02:00,4.149999999,4149.999999
2023-07-10 19:15:00+02:00,3.339999999,3339.999999
2023-07-10 19:30:00+02:00,2.54,2540
2023-07-10 19:45:00+02:00,1.98,1980
2023-07-10 20:00:00+02:00,1.48,1480
2023-07-10 20:15:00+02:00,1.09,1090
2023-07-10 20:30:00+02:00,0.72,720
2023-07-10 20:45:00+02:00,0.32,320
2023-07-10 21:00:00+02:00,0.03,30
2023-07-10 21:15:00+02:00,0,0
2023-07-10 21:30:00+02:00,0,0
2023-07-10 21:45:00+02:00,0,0
2023-07-10 22:00:00+02:00,0,0
2023-07-10 22:15:00+02:00,0,0
2023-07-10 22:30:00+02:00,0,0
2023-07-10 22:45:00+02:00,0,0
2023-07-10 23:00:00+02:00,0,0
2023-07-10 23:15:00+02:00,0,0
2023-07-10 23:30:00+02:00,0,0
2023-07-10 23:45:00+02:00,0,0
2023-07-11 00:00:00+02:00,0,0
2023-07-11 00:15:00+02:00,0,0
2023-07-11 00:30:00+02:00,0,0
2023-07-11 00:45:00+02:00,0,0
2023-07-11 01:00:00+02:00,0,0
2023-07-11 01:15:00+02:00,0,0
2023-07-11 01:30:00+02:00,0,0
2023-07-11 01:45:00+02:00,0,0
2023-07-11 02:00:00+02:00,0,0
2023-07-11 02:15:00+02:00,0,0
2023-07-11 02:30:00+02:00,0,0
2023-07-11 02:45:00+02:00,0,0
2023-07-11 03:00:00+02:00,0,0
2023-07-11 03:15:00+02:00,0,0
2023-07-11 03:30:00+02:00,0,0
2023-07-11 03:45:00+02:00,0,0
2023-07-11 04:00:00+02:00,0,0
2023-07-11 04:15:00+02:00,0,0
2023-07-11 04:30:00+02:00,0,0
2023-07-11 04:45:00+02:00,0,0
2023-07-11 05:00:00+02:00,0,0
2023-07-11 05:15:00+02:00,0,0
2023-07-11 05:30:00+02:00,0.14,140
2023-07-11 05:45:00+02:00,0.5,500
2023-07-11 06:00:00+02:00,0.91,910
2023-07-11 06:15:00+02:00,1.31,1310
2023-07-11 06:30:00+02:00,1.95,1950
2023-07-11 06:45:00+02:00,2.04,2040
2023-07-11 07:00:00+02:00,2.04,2040
2023-07-11 07:15:00+02:00,2.92,2920
2023-07-11 07:30:00+02:00,4.02,4020
2023-07-11 07:45:00+02:00,5.259999999,5259.999999
2023-07-11 08:00:00+02:00,6.590000001,6590.000001
2023-07-11 08:15:00+02:00,8.01,8010
2023-07-11 08:30:00+02:00,9.489999999,9489.999999
2023-07-11 08:45:00+02:00,10.98,10980
2023-07-11 09:00:00+02:00,12.51,12510
2023-07-11 09:15:00+02:00,14.03,14030
2023-07-11 09:30:00+02:00,15.53,15530
2023-07-11 09:45:00+02:00,16.99,16990
2023-07-11 10:00:00+02:00,18.41,18410
2023-07-11 10:15:00+02:00,19.79,19790
2023-07-11 10:30:00+02:00,21.09,21090
2023-07-11 10:45:00+02:00,22.32,22320
2023-07-11 11:00:00+02:00,23.46,23460
2023-07-11 11:15:00+02:00,24.53,24530
2023-07-11 11:30:00+02:00,25.48,25480
2023-07-11 11:45:00+02:00,26.34,26340
2023-07-11 12:00:00+02:00,27.02,27020
2023-07-11 12:15:00+02:00,27.54,27540
2023-07-11 12:30:00+02:00,27.93,27930
2023-07-11 12:45:00+02:00,28.2,28200
2023-07-11 13:00:00+02:00,28.37,28370
2023-07-11 13:15:00+02:00,28.46,28460
2023-07-11 13:30:00+02:00,27.59,27590
2023-07-11 13:45:00+02:00,25.88,25880
2023-07-11 14:00:00+02:00,24.97,24970
2023-07-11 14:15:00+02:00,21.44,21440
2023-07-11 14:30:00+02:00,20.33,20330
2023-07-11 14:45:00+02:00,20.87,20870
2023-07-11 15:00:00+02:00,19.63,19630
2023-07-11 15:15:00+02:00,18.83,18830
2023-07-11 15:30:00+02:00,17.9,17900
2023-07-11 15:45:00+02:00,16.67,16670
2023-07-11 16:00:00+02:00,21.39,21390
2023-07-11 16:15:00+02:00,20.07,20070
2023-07-11 16:30:00+02:00,18.01,18010
2023-07-11 16:45:00+02:00,17.23,17230
2023-07-11 17:00:00+02:00,15.67,15670
2023-07-11 17:15:00+02:00,14.14,14140
2023-07-11 17:30:00+02:00,12.54,12540
2023-07-11 17:45:00+02:00,10.92,10920
2023-07-11 18:00:00+02:00,9.33,9330
2023-07-11 18:15:00+02:00,7.749999999,7749.999999
2023-07-11 18:30:00+02:00,6.21,6210
2023-07-11 18:45:00+02:00,4.74,4740
2023-07-11 19:00:00+02:00,3.339999999,3339.999999
2023-07-11 19:15:00+02:00,2.1,2100
2023-07-11 19:30:00+02:00,1.32,1320
2023-07-11 19:45:00+02:00,1.69,1690
2023-07-11 20:00:00+02:00,1.61,1610
2023-07-11 20:15:00+02:00,1.13,1130
2023-07-11 20:30:00+02:00,0.63,630
2023-07-11 20:45:00+02:00,0.32,320
2023-07-11 21:00:00+02:00,0.02,20
2023-07-11 21:15:00+02:00,0,0
2023-07-11 21:30:00+02:00,0,0
2023-07-11 21:45:00+02:00,0,0
2023-07-11 22:00:00+02:00,0,0
2023-07-11 22:15:00+02:00,0,0
2023-07-11 22:30:00+02:00,0,0
2023-07-11 22:45:00+02:00,0,0
2023-07-11 23:00:00+02:00,0,0
2023-07-11 23:15:00+02:00,0,0
2023-07-11 23:30:00+02:00,0,0
2023-07-11 23:45:00+02:00,0,0
2023-07-12 00:00:00+02:00,0,0
2023-07-12 00:15:00+02:00,0,0
2023-07-12 00:30:00+02:00,0,0
2023-07-12 00:45:00+02:00,0,0
2023-07-12 01:00:00+02:00,0,0
2023-07-12 01:15:00+02:00,0,0
2023-07-12 01:30:00+02:00,0,0
2023-07-12 01:45:00+02:00,0,0
2023-07-12 02:00:00+02:00,0,0
2023-07-12 02:15:00+02:00,0,0
2023-07-12 02:30:00+02:00,0,0
2023-07-12 02:45:00+02:00,0,0
2023-07-12 03:00:00+02:00,0,0
2023-07-12 03:15:00+02:00,0,0
2023-07-12 03:30:00+02:00,0,0
2023-07-12 03:45:00+02:00,0,0
2023-07-12 04:00:00+02:00,0,0
2023-07-12 04:15:00+02:00,0,0
2023-07-12 04:30:00+02:00,0,0
2023-07-12 04:45:00+02:00,0,0
2023-07-12 05:00:00+02:00,0,0
2023-07-12 05:15:00+02:00,0,0
2023-07-12 05:30:00+02:00,0.07,70
2023-07-12 05:45:00+02:00,0.36,360
2023-07-12 06:00:00+02:00,0.85,850
2023-07-12 06:15:00+02:00,1.25,1250
2023-07-12 06:30:00+02:00,1.48,1480
2023-07-12 06:45:00+02:00,2.42,2420
2023-07-12 07:00:00+02:00,3.189999999,3189.999999
2023-07-12 07:15:00+02:00,3.800000001,3800.000001
2023-07-12 07:30:00+02:00,2.35,2350
2023-07-12 07:45:00+02:00,2.67,2670
2023-07-12 08:00:00+02:00,2.26,2260
2023-07-12 08:15:00+02:00,1.14,1140
2023-07-12 08:30:00+02:00,0.81,810
2023-07-12 08:45:00+02:00,0.68,680
2023-07-12 09:00:00+02:00,0.99,990
2023-07-12 09:15:00+02:00,1.63,1630
2023-07-12 09:30:00+02:00,2.21,2210
2023-07-12 09:45:00+02:00,3.999999999,3999.999999
2023-07-12 10:00:00+02:00,5.229999999,5229.999999
2023-07-12 10:15:00+02:00,7.26,7260
2023-07-12 10:30:00+02:00,10.85,10850
2023-07-12 10:45:00+02:00,14.82,14820
2023-07-12 11:00:00+02:00,15.14,15140
2023-07-12 11:15:00+02:00,14.01,14010
2023-07-12 11:30:00+02:00,18.53,18530
2023-07-12 11:45:00+02:00,19.55,19550
2023-07-12 12:00:00+02:00,26.18,26180
2023-07-12 12:15:00+02:00,26.9,26900
2023-07-12 12:30:00+02:00,27.91,27910
2023-07-12 12:45:00+02:00,28.36,28360
2023-07-12 13:00:00+02:00,27.75,27750
2023-07-12 13:15:00+02:00,22.86,22860
2023-07-12 13:30:00+02:00,19.75,19750
2023-07-12 13:45:00+02:00,18.18,18180
2023-07-12 14:00:00+02:00,16.05,16050
2023-07-12 14:15:00+02:00,17.79,17790
2023-07-12 14:30:00+02:00,17.38,17380
2023-07-12 14:45:00+02:00,10.11,10110
2023-07-12 15:00:00+02:00,7.580000001,7580.000001
2023-07-12 15:15:00+02:00,5.049999999,5049.999999
2023-07-12 15:30:00+02:00,4.520000001,4520.000001
2023-07-12 15:45:00+02:00,4.820000001,4820.000001
2023-07-12 16:00:00+02:00,7.179999999,7179.999999
2023-07-12 16:15:00+02:00,8.529999999,8529.999999
2023-07-12 16:30:00+02:00,8.34,8340
2023-07-12 16:45:00+02:00,6.93,6930
2023-07-12 17:00:00+02:00,6.470000001,6470.000001
2023-07-12 17:15:00+02:00,5.16,5160
2023-07-12 17:30:00+02:00,3.230000001,3230.000001
2023-07-12 17:45:00+02:00,3.519999999,3519.999999
2023-07-12 18:00:00+02:00,4.419999999,4419.999999
2023-07-12 18:15:00+02:00,3.27,3270
2023-07-12 18:30:00+02:00,2.08,2080
2023-07-12 18:45:00+02:00,1.45,1450
2023-07-12 19:00:00+02:00,3.110000001,3110.000001
2023-07-12 19:15:00+02:00,2.07,2070
2023-07-12 19:30:00+02:00,1.61,1610
2023-07-12 19:45:00+02:00,1.17,1170
2023-07-12 20:00:00+02:00,0.96,960
2023-07-12 20:15:00+02:00,0.72,720
2023-07-12 20:30:00+02:00,0.31,310
2023-07-12 20:45:00+02:00,0.05,50
2023-07-12 21:00:00+02:00,0.01,10
2023-07-12 21:15:00+02:00,0,0
2023-07-12 21:30:00+02:00,0,0
2023-07-12 21:45:00+02:00,0,0
2023-07-12 22:00:00+02:00,0,0
2023-07-12 22:15:00+02:00,0,0
2023-07-12 22:30:00+02:00,0,0
2023-07-12 22:45:00+02:00,0,0
2023-07-12 23:00:00+02:00,0,0
2023-07-12 23:15:00+02:00,0,0
2023-07-12 23:30:00+02:00,0,0
2023-07-12 23:45:00+02:00,0,0
2023-07-13 00:00:00+02:00,0,0
2023-07-13 00:15:00+02:00,0,0
2023-07-13 00:30:00+02:00,0,0
2023-07-13 00:45:00+02:00,0,0
2023-07-13 01:00:00+02:00,0,0
2023-07-13 01:15:00+02:00,0,0
2023-07-13 01:30:00+02:00,0,0
2023-07-13 01:45:00+02:00,0,0
2023-07-13 02:00:00+02:00,0,0
2023-07-13 02:15:00+02:00,0,0
2023-07-13 02:30:00+02:00,0,0
2023-07-13 02:45:00+02:00,0,0
2023-07-13 03:00:00+02:00,0,0
2023-07-13 03:15:00+02:00,0,0
2023-07-13 03:30:00+02:00,0,0
2023-07-13 03:45:00+02:00,0,0
2023-07-13 04:00:00+02:00,0,0
2023-07-13 04:15:00+02:00,0,0
2023-07-13 04:30:00+02:00,0,0
2023-07-13 04:45:00+02:00,0,0
2023-07-13 05:00:00+02:00,0,0
2023-07-13 05:15:00+02:00,0,0
2023-07-13 05:30:00+02:00,0.04,40
2023-07-13 05:45:00+02:00,0.29,290
2023-07-13 06:00:00+02:00,0.56,560
2023-07-13 06:15:00+02:00,0.79,790
2023-07-13 06:30:00+02:00,1.07,1070
2023-07-13 06:45:00+02:00,0.88,880
2023-07-13 07:00:00+02:00,1.02,1020
2023-07-13 07:15:00+02:00,1.66,1660
2023-07-13 07:30:00+02:00,2.94,2940
2023-07-13 07:45:00+02:00,2.74,2740
2023-07-13 08:00:00+02:00,4.880000001,4880.000001
2023-07-13 08:15:00+02:00,3.39,3390
2023-07-13 08:30:00+02:00,3.410000001,3410.000001
2023-07-13 08:45:00+02:00,3.75,3750
2023-07-13 09:00:00+02:00,3.429999999,3429.999999
2023-07-13 09:15:00+02:00,4.310000001,4310.000001
2023-07-13 09:30:00+02:00,2.96,2960
2023-07-13 09:45:00+02:00,2.18,2180
2023-07-13 10:00:00+02:00,2.27,2270
2023-07-13 10:15:00+02:00,4.14,4140
2023-07-13 10:30:00+02:00,3.530000001,3530.000001
2023-07-13 10:45:00+02:00,1.78,1780
2023-07-13 11:00:00+02:00,4.670000001,4670.000001
2023-07-13 11:15:00+02:00,5.739999999,5739.999999
2023-07-13 11:30:00+02:00,8.439999999,8439.999999
